142     1           17.734199525  	2.955699921  	4.179999828
143     1           17.734199525  	5.911399841  	4.179999828
144     1           17.734199525  	8.867099762  	4.179999828
145     1           17.734199525  	11.822799683 	4.179999828
146     1           17.734199525  	14.778499604 	4.179999828
147     1           17.734199525  17.734199525  	4.179999828
148     1           	1.477900028  	1.477900028  	6.269999981
149     1           	1.477900028  	4.433599949  	6.269999981
150     1           	1.477900028  	7.389299870  	6.269999981
151     1           	1.477900028  	10.345000267 	6.269999981
152     1           	1.477900028  	13.300700188 	6.269999981
153     1           	1.477900028  	16.256400109 	6.269999981
154     1           	1.477900028  19.212100030  	6.269999981
155     1           	4.433599949  	1.477900028  	6.269999981
156     1           	4.433599949  	4.433599949  	6.269999981
157     1           	4.433599949  	7.389299870  	6.269999981
158     1           	4.433599949  	10.345000267 	6.269999981
159     1           	4.433599949  	13.300700188 	6.269999981
160     1           	4.433599949  	16.256400109 	6.269999981
161     1           	4.433599949  19.212100030  	6.269999981
162     1           	7.389299870  	1.477900028  	6.269999981
163     1           	7.389299870  	4.433599949  	6.269999981
164     1           	7.389299870  	7.389299870  	6.269999981
165     1           	7.389299870  	10.345000267 	6.269999981
166     1           	7.389299870  	13.300700188 	6.269999981
167     1           	7.389299870  	16.256400109 	6.269999981
168     1           	7.389299870  19.212100030  	6.269999981
169     1           	10.345000267 	1.477900028  	6.269999981
170     1           	10.345000267 	4.433599949  	6.269999981
171     1           	10.345000267 	7.389299870  	6.269999981
172     1           	10.345000267 	10.345000267 	6.269999981
173     1           	10.345000267 	13.300700188 	6.269999981
174     1           	10.345000267 	16.256400109 	6.269999981
175     1           	10.345000267 19.212100030  	6.269999981
176     1           	13.300700188 	1.477900028  	6.269999981
177     1           	13.300700188 	4.433599949  	6.269999981
178     1           	13.300700188 	7.389299870  	6.269999981
179     1           	13.300700188 	10.345000267 	6.269999981
180     1           	13.300700188 	13.300700188 	6.269999981
181     1           	13.300700188 	16.256400109 	6.269999981
182     1           	13.300700188 19.212100030  	6.269999981
183     1           	16.256400109 	1.477900028  	6.269999981
184     1           	16.256400109 	4.433599949  	6.269999981
185     1           	16.256400109 	7.389299870  	6.269999981
186     1           	16.256400109 	10.345000267 	6.269999981
187     1           	16.256400109 	13.300700188 	6.269999981
188     1           	16.256400109 	16.256400109 	6.269999981
189     1           	16.256400109 19.212100030  	6.269999981
190     1           19.212100030  	1.477900028  	6.269999981
191     1           19.212100030  	4.433599949  	6.269999981
192     1           19.212100030  	7.389299870  	6.269999981
193     1           19.212100030  	10.345000267 	6.269999981
194     1           19.212100030  	13.300700188 	6.269999981
195     1           19.212100030  	16.256400109 	6.269999981
196     1           19.212100030  19.212100030  	6.269999981
197     1           	0.000000000  	0.000000000  	8.359999657
198     1           	0.000000000  	2.955699921  	8.359999657
199     1           	0.000000000  	5.911399841  	8.359999657
200     1           	0.000000000  	8.867099762  	8.359999657
201     1           	0.000000000  	11.822799683 	8.359999657
202     1           	0.000000000  	14.778499604 	8.359999657
203     1           	0.000000000  17.734199525  	8.359999657
204     1           	2.955699921  	0.000000000  	8.359999657
205     1           	2.955699921  	2.955699921  	8.359999657
206     1           	2.955699921  	5.911399841  	8.359999657
207     1           	2.955699921  	8.867099762  	8.359999657
208     1           	2.955699921  	11.822799683 	8.359999657
209     1           	2.955699921  	14.778499604 	8.359999657
210     1           	2.955699921  17.734199525  	8.359999657
211     1           	5.911399841  	0.000000000  	8.359999657
212     1           	5.911399841  	2.955699921  	8.359999657
213     1           	5.911399841  	5.911399841  	8.359999657
214     1           	5.911399841  	8.867099762  	8.359999657
215     1           	5.911399841  	11.822799683 	8.359999657
216     1           	5.911399841  	14.778499604 	8.359999657
217     1           	5.911399841  17.734199525  	8.359999657
218     1           	8.867099762  	0.000000000  	8.359999657
219     1           	8.867099762  	2.955699921  	8.359999657
220     1           	8.867099762  	5.911399841  	8.359999657
221     1           	8.867099762  	8.867099762  	8.359999657
222     1           	8.867099762  	11.822799683 	8.359999657
223     1           	8.867099762  	14.778499604 	8.359999657
224     1           	8.867099762  17.734199525  	8.359999657
225     1           	11.822799683 	0.000000000  	8.359999657
226     1           	11.822799683 	2.955699921  	8.359999657
227     1           	11.822799683 	5.911399841  	8.359999657
228     1           	11.822799683 	8.867099762  	8.359999657
229     1           	11.822799683 	11.822799683 	8.359999657
230     1           	11.822799683 	14.778499604 	8.359999657
231     1           	11.822799683 17.734199525  	8.359999657
232     1           	14.778499604 	0.000000000  	8.359999657
233     1           	14.778499604 	2.955699921  	8.359999657
234     1           	14.778499604 	5.911399841  	8.359999657
235     1           	14.778499604 	8.867099762  	8.359999657
236     1           	14.778499604 	11.822799683 	8.359999657
237     1           	14.778499604 	14.778499604 	8.359999657
238     1           	14.778499604 17.734199525  	8.359999657
239     1           17.734199525  	0.000000000  	8.359999657
240     1           17.734199525  	2.955699921  	8.359999657
241     1           17.734199525  	5.911399841  	8.359999657
242     1           17.734199525  	8.867099762  	8.359999657
243     1           17.734199525  	11.822799683 	8.359999657
244     1           17.734199525  	14.778499604 	8.359999657
245     1           17.734199525  17.734199525  	8.359999657
246     1           	4.433599949  	4.433599949  	10.449999809
247     1           	4.433599949  	7.389299870  	10.449999809
248     1           	4.433599949  	10.345000267 	10.449999809
249     1           	4.433599949  	13.300700188 	10.449999809
250     1           	4.433599949  	16.256400109 	10.449999809
251     1           	7.389299870  	4.433599949  	10.449999809
252     1           	7.389299870  	7.389299870  	10.449999809
253     1           	7.389299870  	10.345000267 	10.449999809
254     1           	7.389299870  	13.300700188 	10.449999809
255     1           	7.389299870  	16.256400109 	10.449999809
256     1           	10.345000267 	4.433599949  	10.449999809
257     1           	10.345000267 	7.389299870  	10.449999809
258     1           	10.345000267 	10.345000267 	10.449999809
259     1           	10.345000267 	13.300700188 	10.449999809
260     1           	10.345000267 	16.256400109 	10.449999809
261     1           	13.300700188 	4.433599949  	10.449999809
262     1           	13.300700188 	7.389299870  	10.449999809
263     1           	13.300700188 	10.345000267 	10.449999809
264     1           	13.300700188 	13.300700188 	10.449999809
265     1           	13.300700188 	16.256400109 	10.449999809
266     1           	16.256400109 	4.433599949  	10.449999809
267     1           	16.256400109 	7.389299870  	10.449999809
268     1           	16.256400109 	10.345000267 	10.449999809
269     1           	16.256400109 	13.300700188 	10.449999809
270     1           	16.256400109 	16.256400109 	10.449999809
271     1           	2.955699921  	2.955699921  	12.539999962
272     1           	2.955699921  	5.911399841  	12.539999962
273     1           	2.955699921  	8.867099762  	12.539999962
274     1           	2.955699921  	11.822799683 	12.539999962
275     1           	2.955699921  	14.778499604 	12.539999962
276     1           	5.911399841  	2.955699921  	12.539999962
277     1           	5.911399841  	5.911399841  	12.539999962
278     1           	5.911399841  	8.867099762  	12.539999962
279     1           	5.911399841  	11.822799683 	12.539999962
280     1           	5.911399841  	14.778499604 	12.539999962
281     1           	8.867099762  	2.955699921  	12.539999962
282     1           	8.867099762  	5.911399841  	12.539999962
283     1           	8.867099762  	8.867099762  	12.539999962
284     1           	8.867099762  	11.822799683 	12.539999962
285     1           	8.867099762  	14.778499604 	12.539999962
286     1           	11.822799683 	2.955699921  	12.539999962
287     1           	11.822799683 	5.911399841  	12.539999962
288     1           	11.822799683 	8.867099762  	12.539999962
289     1           	11.822799683 	11.822799683 	12.539999962
290     1           	11.822799683 	14.778499604 	12.539999962
291     1           	14.778499604 	2.955699921  	12.539999962
292     1           	14.778499604 	5.911399841  	12.539999962
293     1           	14.778499604 	8.867099762  	12.539999962
294     1           	14.778499604 	11.822799683 	12.539999962
295     1           	14.778499604 	14.778499604 	12.539999962
296     1           	4.433599949  	4.433599949  	14.630000114
297     1           	4.433599949  	7.389299870  	14.630000114
298     1           	4.433599949  	10.345000267 	14.630000114
299     1           	4.433599949  	13.300700188 	14.630000114
300     1           	4.433599949  	16.256400109 	14.630000114
301     1           	7.389299870  	4.433599949  	14.630000114
302     1           	7.389299870  	7.389299870  	14.630000114
303     1           	7.389299870  	10.345000267 	14.630000114
304     1           	7.389299870  	13.300700188 	14.630000114
305     1           	7.389299870  	16.256400109 	14.630000114
306     1           	10.345000267 	4.433599949  	14.630000114
307     1           	10.345000267 	7.389299870  	14.630000114
308     1           	10.345000267 	10.345000267 	14.630000114
309     1           	10.345000267 	13.300700188 	14.630000114
310     1           	10.345000267 	16.256400109 	14.630000114
311     1           	13.300700188 	4.433599949  	14.630000114
312     1           	13.300700188 	7.389299870  	14.630000114
313     1           	13.300700188 	10.345000267 	14.630000114
314     1           	13.300700188 	13.300700188 	14.630000114
315     1           	13.300700188 	16.256400109 	14.630000114
316     1           	16.256400109 	4.433599949  	14.630000114
317     1           	16.256400109 	7.389299870  	14.630000114
318     1           	16.256400109 	10.345000267 	14.630000114
319     1           	16.256400109 	13.300700188 	14.630000114
320     1           	16.256400109 	16.256400109 	14.630000114
321     1           	2.955699921  	2.955699921  	16.719999313
322     1           	2.955699921  	5.911399841  	16.719999313
323     1           	2.955699921  	8.867099762  	16.719999313
324     1           	2.955699921  	11.822799683 	16.719999313
325     1           	2.955699921  	14.778499604 	16.719999313
326     1           	5.911399841  	2.955699921  	16.719999313
327     1           	5.911399841  	5.911399841  	16.719999313
328     1           	5.911399841  	8.867099762  	16.719999313
329     1           	5.911399841  	11.822799683 	16.719999313
330     1           	5.911399841  	14.778499604 	16.719999313
331     1           	8.867099762  	2.955699921  	16.719999313
332     1           	8.867099762  	5.911399841  	16.719999313
333     1           	8.867099762  	8.867099762  	16.719999313
334     1           	8.867099762  	11.822799683 	16.719999313
335     1           	8.867099762  	14.778499604 	16.719999313
336     1           	11.822799683 	2.955699921  	16.719999313
337     1           	11.822799683 	5.911399841  	16.719999313
338     1           	11.822799683 	8.867099762  	16.719999313
339     1           	11.822799683 	11.822799683 	16.719999313
340     1           	11.822799683 	14.778499604 	16.719999313
341     1           	14.778499604 	2.955699921  	16.719999313
342     1           	14.778499604 	5.911399841  	16.719999313
343     1           	14.778499604 	8.867099762  	16.719999313
344     1           	14.778499604 	11.822799683 	16.719999313
345     1           	14.778499604 	14.778499604 	16.719999313
346     1           	4.433599949  	4.433599949  	18.809999466
347     1           	4.433599949  	7.389299870  	18.809999466
348     1           	4.433599949  	10.345000267 	18.809999466
349     1           	4.433599949  	13.300700188 	18.809999466
350     1           	4.433599949  	16.256400109 	18.809999466
351     1           	7.389299870  	4.433599949  	18.809999466
352     1           	7.389299870  	7.389299870  	18.809999466
353     1           	7.389299870  	10.345000267 	18.809999466
354     1           	7.389299870  	13.300700188 	18.809999466
355     1           	7.389299870  	16.256400109 	18.809999466
356     1           	10.345000267 	4.433599949  	18.809999466
357     1           	10.345000267 	7.389299870  	18.809999466
358     1           	10.345000267 	10.345000267 	18.809999466
359     1           	10.345000267 	13.300700188 	18.809999466
360     1           	10.345000267 	16.256400109 	18.809999466
361     1           	13.300700188 	4.433599949  	18.809999466
362     1           	13.300700188 	7.389299870  	18.809999466
363     1           	13.300700188 	10.345000267 	18.809999466
364     1           	13.300700188 	13.300700188 	18.809999466
365     1           	13.300700188 	16.256400109 	18.809999466
366     1           	16.256400109 	4.433599949  	18.809999466
367     1           	16.256400109 	7.389299870  	18.809999466
368     1           	16.256400109 	10.345000267 	18.809999466
369     1           	16.256400109 	13.300700188 	18.809999466
370     1           	16.256400109 	16.256400109 	18.809999466
371     1           	2.955699921  	2.955699921  	20.899999619
372     1           	2.955699921  	5.911399841  	20.899999619
373     1           	2.955699921  	8.867099762  	20.899999619
374     1           	2.955699921  	11.822799683 	20.899999619
375     1           	2.955699921  	14.778499604 	20.899999619
376     1           	5.911399841  	2.955699921  	20.899999619
377     1           	5.911399841  	5.911399841  	20.899999619
378     1           	5.911399841  	8.867099762  	20.899999619
379     1           	5.911399841  	11.822799683 	20.899999619
380     1           	5.911399841  	14.778499604 	20.899999619
381     1           	8.867099762  	2.955699921  	20.899999619
382     1           	8.867099762  	5.911399841  	20.899999619
383     1           	8.867099762  	8.867099762  	20.899999619
384     1           	8.867099762  	11.822799683 	20.899999619
385     1           	8.867099762  	14.778499604 	20.899999619
386     1           	11.822799683 	2.955699921  	20.899999619
387     1           	11.822799683 	5.911399841  	20.899999619
388     1           	11.822799683 	8.867099762  	20.899999619
389     1           	11.822799683 	11.822799683 	20.899999619
390     1           	11.822799683 	14.778499604 	20.899999619
391     1           	14.778499604 	2.955699921  	20.899999619
392     1           	14.778499604 	5.911399841  	20.899999619
393     1           	14.778499604 	8.867099762  	20.899999619
394     1           	14.778499604 	11.822799683 	20.899999619
395     1           	14.778499604 	14.778499604 	20.899999619
396     1           	1.477900028  	1.477900028  	22.989999771
397     1           	1.477900028  	4.433599949  	22.989999771
398     1           	1.477900028  	7.389299870  	22.989999771
399     1           	1.477900028  	10.345000267 	22.989999771
400     1           	1.477900028  	13.300700188 	22.989999771
401     1           	1.477900028  	16.256400109 	22.989999771
402     1           	1.477900028  19.212100030  	22.989999771
403     1           	4.433599949  	1.477900028  	22.989999771
404     1           	4.433599949  	4.433599949  	22.989999771
405     1           	4.433599949  	7.389299870  	22.989999771
406     1           	4.433599949  	10.345000267 	22.989999771
407     1           	4.433599949  	13.300700188 	22.989999771
408     1           	4.433599949  	16.256400109 	22.989999771
409     1           	4.433599949  19.212100030  	22.989999771
410     1           	7.389299870  	1.477900028  	22.989999771
411     1           	7.389299870  	4.433599949  	22.989999771
412     1           	7.389299870  	7.389299870  	22.989999771
413     1           	7.389299870  	10.345000267 	22.989999771
414     1           	7.389299870  	13.300700188 	22.989999771
415     1           	7.389299870  	16.256400109 	22.989999771
416     1           	7.389299870  19.212100030  	22.989999771
417     1           	10.345000267 	1.477900028  	22.989999771
418     1           	10.345000267 	4.433599949  	22.989999771
419     1           	10.345000267 	7.389299870  	22.989999771
420     1           	10.345000267 	10.345000267 	22.989999771
421     1           	10.345000267 	13.300700188 	22.989999771
422     1           	10.345000267 	16.256400109 	22.989999771
423     1           	10.345000267 19.212100030  	22.989999771
424     1           	13.300700188 	1.477900028  	22.989999771
425     1           	13.300700188 	4.433599949  	22.989999771
426     1           	13.300700188 	7.389299870  	22.989999771
427     1           	13.300700188 	10.345000267 	22.989999771
428     1           	13.300700188 	13.300700188 	22.989999771
429     1           	13.300700188 	16.256400109 	22.989999771
430     1           	13.300700188 19.212100030  	22.989999771
431     1           	16.256400109 	1.477900028  	22.989999771
432     1           	16.256400109 	4.433599949  	22.989999771
433     1           	16.256400109 	7.389299870  	22.989999771
434     1           	16.256400109 	10.345000267 	22.989999771
435     1           	16.256400109 	13.300700188 	22.989999771
436     1           	16.256400109 	16.256400109 	22.989999771
437     1           	16.256400109 19.212100030  	22.989999771
438     1           19.212100030  	1.477900028  	22.989999771
439     1           19.212100030  	4.433599949  	22.989999771
440     1           19.212100030  	7.389299870  	22.989999771
441     1           19.212100030  	10.345000267 	22.989999771
442     1           19.212100030  	13.300700188 	22.989999771
443     1           19.212100030  	16.256400109 	22.989999771
444     1           19.212100030  19.212100030  	22.989999771
445     1           	0.000000000  	0.000000000  	25.079999924
446     1           	0.000000000  	2.955699921  	25.079999924
447     1           	0.000000000  	5.911399841  	25.079999924
448     1           	0.000000000  	8.867099762  	25.079999924
449     1           	0.000000000  	11.822799683 	25.079999924
450     1           	0.000000000  	14.778499604 	25.079999924
451     1           	0.000000000  17.734199525  	25.079999924
452     1           	2.955699921  	0.000000000  	25.079999924
453     1           	2.955699921  	2.955699921  	25.079999924
454     1           	2.955699921  	5.911399841  	25.079999924
455     1           	2.955699921  	8.867099762  	25.079999924
456     1           	2.955699921  	11.822799683 	25.079999924
457     1           	2.955699921  	14.778499604 	25.079999924
458     1           	2.955699921  17.734199525  	25.079999924
459     1           	5.911399841  	0.000000000  	25.079999924
460     1           	5.911399841  	2.955699921  	25.079999924
461     1           	5.911399841  	5.911399841  	25.079999924
462     1           	5.911399841  	8.867099762  	25.079999924
463     1           	5.911399841  	11.822799683 	25.079999924
464     1           	5.911399841  	14.778499604 	25.079999924
465     1           	5.911399841  17.734199525  	25.079999924
466     1           	8.867099762  	0.000000000  	25.079999924
467     1           	8.867099762  	2.955699921  	25.079999924
468     1           	8.867099762  	5.911399841  	25.079999924
469     1           	8.867099762  	8.867099762  	25.079999924
470     1           	8.867099762  	11.822799683 	25.079999924
471     1           	8.867099762  	14.778499604 	25.079999924
472     1           	8.867099762  17.734199525  	25.079999924
473     1           	11.822799683 	0.000000000  	25.079999924
474     1           	11.822799683 	2.955699921  	25.079999924
475     1           	11.822799683 	5.911399841  	25.079999924
476     1           	11.822799683 	8.867099762  	25.079999924
477     1           	11.822799683 	11.822799683 	25.079999924
478     1           	11.822799683 	14.778499604 	25.079999924
479     1           	11.822799683 17.734199525  	25.079999924
480     1           	14.778499604 	0.000000000  	25.079999924
481     1           	14.778499604 	2.955699921  	25.079999924
482     1           	14.778499604 	5.911399841  	25.079999924
483     1           	14.778499604 	8.867099762  	25.079999924
484     1           	14.778499604 	11.822799683 	25.079999924
485     1           	14.778499604 	14.778499604 	25.079999924
486     1           	14.778499604 17.734199525  	25.079999924
487     1           17.734199525  	0.000000000  	25.079999924
488     1           17.734199525  	2.955699921  	25.079999924
489     1           17.734199525  	5.911399841  	25.079999924
490     1           17.734199525  	8.867099762  	25.079999924
491     1           17.734199525  	11.822799683 	25.079999924
492     1           17.734199525  	14.778499604 	25.079999924
493     1           17.734199525  17.734199525  	25.079999924
494     1           	1.477900028  	1.477900028  	27.170000076
495     1           	1.477900028  	4.433599949  	27.170000076
496     1           	1.477900028  	7.389299870  	27.170000076
497     1           	1.477900028  	10.345000267 	27.170000076
498     1           	1.477900028  	13.300700188 	27.170000076
499     1           	1.477900028  	16.256400109 	27.170000076
500     1           	1.477900028  19.212100030  	27.170000076
501     1           	4.433599949  	1.477900028  	27.170000076
502     1           	4.433599949  	4.433599949  	27.170000076
503     1           	4.433599949  	7.389299870  	27.170000076
504     1           	4.433599949  	10.345000267 	27.170000076
505     1           	4.433599949  	13.300700188 	27.170000076
506     1           	4.433599949  	16.256400109 	27.170000076
507     1           	4.433599949  19.212100030  	27.170000076
508     1           	7.389299870  	1.477900028  	27.170000076
509     1           	7.389299870  	4.433599949  	27.170000076
510     1           	7.389299870  	7.389299870  	27.170000076
511     1           	7.389299870  	10.345000267 	27.170000076
512     1           	7.389299870  	13.300700188 	27.170000076
513     1           	7.389299870  	16.256400109 	27.170000076
514     1           	7.389299870  19.212100030  	27.170000076
515     1           	10.345000267 	1.477900028  	27.170000076
516     1           	10.345000267 	4.433599949  	27.170000076
517     1           	10.345000267 	7.389299870  	27.170000076
518     1           	10.345000267 	10.345000267 	27.170000076
519     1           	10.345000267 	13.300700188 	27.170000076
520     1           	10.345000267 	16.256400109 	27.170000076
521     1           	10.345000267 19.212100030  	27.170000076
522     1           	13.300700188 	1.477900028  	27.170000076
523     1           	13.300700188 	4.433599949  	27.170000076
524     1           	13.300700188 	7.389299870  	27.170000076
525     1           	13.300700188 	10.345000267 	27.170000076
526     1           	13.300700188 	13.300700188 	27.170000076
527     1           	13.300700188 	16.256400109 	27.170000076
528     1           	13.300700188 19.212100030  	27.170000076
529     1           	16.256400109 	1.477900028  	27.170000076
530     1           	16.256400109 	4.433599949  	27.170000076
531     1           	16.256400109 	7.389299870  	27.170000076
532     1           	16.256400109 	10.345000267 	27.170000076
533     1           	16.256400109 	13.300700188 	27.170000076
534     1           	16.256400109 	16.256400109 	27.170000076
535     1           	16.256400109 19.212100030  	27.170000076
536     1           19.212100030  	1.477900028  	27.170000076
537     1           19.212100030  	4.433599949  	27.170000076
538     1           19.212100030  	7.389299870  	27.170000076
539     1           19.212100030  	10.345000267 	27.170000076
540     1           19.212100030  	13.300700188 	27.170000076
541     1           19.212100030  	16.256400109 	27.170000076
542     1           19.212100030  19.212100030  	27.170000076
543     1           	0.000000000  	0.000000000  	29.260000229
544     1           	0.000000000  	2.955699921  	29.260000229
545     1           	0.000000000  	5.911399841  	29.260000229
546     1           	0.000000000  	8.867099762  	29.260000229
547     1           	0.000000000  	11.822799683 	29.260000229
548     1           	0.000000000  	14.778499604 	29.260000229
549     1           	0.000000000  17.734199525  	29.260000229
550     1           	2.955699921  	0.000000000  	29.260000229
551     1           	2.955699921  	2.955699921  	29.260000229
552     1           	2.955699921  	5.911399841  	29.260000229
553     1           	2.955699921  	8.867099762  	29.260000229
554     1           	2.955699921  	11.822799683 	29.260000229
555     1           	2.955699921  	14.778499604 	29.260000229
556     1           	2.955699921  17.734199525  	29.260000229
557     1           	5.911399841  	0.000000000  	29.260000229
558     1           	5.911399841  	2.955699921  	29.260000229
559     1           	5.911399841  	5.911399841  	29.260000229
