 363   1   7.349032879   7.349032879   27.022065116 
 364   1   7.349032879   10.288646030   27.022065116 
 365   1   7.349032879   13.228259182   27.022065116 
 366   1   7.349032879   16.167872333   27.022065116 
 367   1   10.288646030   1.469806576   27.022065116 
 368   1   10.288646030   4.409419727   27.022065116 
 369   1   10.288646030   7.349032879   27.022065116 
 370   1   10.288646030   10.288646030   27.022065116 
 371   1   10.288646030   13.228259182   27.022065116 
 372   1   10.288646030   16.167872333   27.022065116 
 373   1   13.228259182   1.469806576   27.022065116 
 374   1   13.228259182   4.409419727   27.022065116 
 375   1   13.228259182   7.349032879   27.022065116 
 376   1   13.228259182   10.288646030   27.022065116 
 377   1   13.228259182   13.228259182   27.022065116 
 378   1   13.228259182   16.167872333   27.022065116 
 379   1   16.167872333   1.469806576   27.022065116 
 380   1   16.167872333   4.409419727   27.022065116 
 381   1   16.167872333   7.349032879   27.022065116 
 382   1   16.167872333   10.288646030   27.022065116 
 383   1   16.167872333   13.228259182   27.022065116 
 384   1   16.167872333   16.167872333   27.022065116 
 385   1   0.000000000   0.000000000   29.100685509 
 386   1   0.000000000   2.939613152   29.100685509 
 387   1   0.000000000   5.879226303   29.100685509 
 388   1   0.000000000   8.818839455   29.100685509 
 389   1   0.000000000   11.758452606   29.100685509 
 390   1   0.000000000   14.698065758   29.100685509 
 391   1   2.939613152   0.000000000   29.100685509 
 392   1   2.939613152   2.939613152   29.100685509 
 393   1   2.939613152   5.879226303   29.100685509 
 394   1   2.939613152   8.818839455   29.100685509 
 395   1   2.939613152   11.758452606   29.100685509 
 396   1   2.939613152   14.698065758   29.100685509 
 397   1   5.879226303   0.000000000   29.100685509 
 398   1   5.879226303   2.939613152   29.100685509 
 399   1   5.879226303   5.879226303   29.100685509 
 400   1   5.879226303   8.818839455   29.100685509 
 401   1   5.879226303   11.758452606   29.100685509 
 402   1   5.879226303   14.698065758   29.100685509 
 403   1   8.818839455   0.000000000   29.100685509 
 404   1   8.818839455   2.939613152   29.100685509 
 405   1   8.818839455   5.879226303   29.100685509 
 406   1   8.818839455   8.818839455   29.100685509 
 407   1   8.818839455   11.758452606   29.100685509 
 408   1   8.818839455   14.698065758   29.100685509 
 409   1   11.758452606   0.000000000   29.100685509 
 410   1   11.758452606   2.939613152   29.100685509 
 411   1   11.758452606   5.879226303   29.100685509 
 412   1   11.758452606   8.818839455   29.100685509 
 413   1   11.758452606   11.758452606   29.100685509 
 414   1   11.758452606   14.698065758   29.100685509 
 415   1   14.698065758   0.000000000   29.100685509 
 416   1   14.698065758   2.939613152   29.100685509 
 417   1   14.698065758   5.879226303   29.100685509 
 418   1   14.698065758   8.818839455   29.100685509 
 419   1   14.698065758   11.758452606   29.100685509 
 420   1   14.698065758   14.698065758   29.100685509 
 421   1   1.469806576   1.469806576   31.179305903 
 422   1   1.469806576   4.409419727   31.179305903 
 423   1   1.469806576   7.349032879   31.179305903 
 424   1   1.469806576   10.288646030   31.179305903 
 425   1   1.469806576   13.228259182   31.179305903 
 426   1   1.469806576   16.167872333   31.179305903 
 427   1   4.409419727   1.469806576   31.179305903 
 428   1   4.409419727   4.409419727   31.179305903 
 429   1   4.409419727   7.349032879   31.179305903 
 430   1   4.409419727   10.288646030   31.179305903 
 431   1   4.409419727   13.228259182   31.179305903 
 432   1   4.409419727   16.167872333   31.179305903 
 433   1   7.349032879   1.469806576   31.179305903 
 434   1   7.349032879   4.409419727   31.179305903 
 435   1   7.349032879   7.349032879   31.179305903 
 436   1   7.349032879   10.288646030   31.179305903 
 437   1   7.349032879   13.228259182   31.179305903 
 438   1   7.349032879   16.167872333   31.179305903 
 439   1   10.288646030   1.469806576   31.179305903 
 440   1   10.288646030   4.409419727   31.179305903 
 441   1   10.288646030   7.349032879   31.179305903 
 442   1   10.288646030   10.288646030   31.179305903 
 443   1   10.288646030   13.228259182   31.179305903 
 444   1   10.288646030   16.167872333   31.179305903 
 445   1   13.228259182   1.469806576   31.179305903 
 446   1   13.228259182   4.409419727   31.179305903 
 447   1   13.228259182   7.349032879   31.179305903 
 448   1   13.228259182   10.288646030   31.179305903 
 449   1   13.228259182   13.228259182   31.179305903 
 450   1   13.228259182   16.167872333   31.179305903 
 451   1   16.167872333   1.469806576   31.179305903 
 452   1   16.167872333   4.409419727   31.179305903 
 453   1   16.167872333   7.349032879   31.179305903 
 454   1   16.167872333   10.288646030   31.179305903 
 455   1   16.167872333   13.228259182   31.179305903 
 456   1   16.167872333   16.167872333   31.179305903 
 
