  361      1    	4.433599949 	7.389299870 	27.170000076
  362      1    	4.433599949 	10.345000267	27.170000076
  363      1    	4.433599949 	13.300700188	27.170000076
  364      1    	4.433599949 	16.256400109	27.170000076
  365      1    	7.389299870 	4.433599949 	27.170000076
  366      1    	7.389299870 	7.389299870 	27.170000076
  367      1    	7.389299870 	10.345000267	27.170000076
  368      1    	7.389299870 	13.300700188	27.170000076
  369      1    	7.389299870 	16.256400109	27.170000076
  370      1    	10.345000267	4.433599949 	27.170000076
  371      1    	10.345000267	7.389299870 	27.170000076
  372      1    	10.345000267	10.345000267	27.170000076
  373      1    	10.345000267	13.300700188	27.170000076
  374      1    	10.345000267	16.256400109	27.170000076
  375      1    	13.300700188	4.433599949 	27.170000076
  376      1    	13.300700188	7.389299870 	27.170000076
  377      1    	13.300700188	10.345000267	27.170000076
  378      1    	13.300700188	13.300700188	27.170000076
  379      1    	13.300700188	16.256400109	27.170000076
  380      1    	16.256400109	4.433599949 	27.170000076
  381      1    	16.256400109	7.389299870 	27.170000076
  382      1    	16.256400109	10.345000267	27.170000076
  383      1    	16.256400109	13.300700188	27.170000076
  384      1    	16.256400109	16.256400109	27.170000076
  385      1    	0.000000000 	0.000000000 	29.260000229
  386      1    	2.955699921 	0.000000000 	29.260000229
  387      1    	5.911399841 	0.000000000 	29.260000229
  388      1    	8.867099762 	0.000000000 	29.260000229
  389      1    	11.822799683	0.000000000 	29.260000229
  390      1    	14.778499604	0.000000000 	29.260000229
  391      1    	0.000000000 	2.955699921 	29.260000229
  392      1    	0.000000000 	5.911399841 	29.260000229
  393      1    	0.000000000 	8.867099762 	29.260000229
  394      1    	0.000000000 	11.822799683	29.260000229
  395      1    	0.000000000 	14.778499604	29.260000229
  396      1    	2.955699921 	2.955699921 	29.260000229
  397      1    	2.955699921 	5.911399841 	29.260000229
  398      1    	2.955699921 	8.867099762 	29.260000229
  399      1    	2.955699921 	11.822799683	29.260000229
  400      1    	2.955699921 	14.778499604	29.260000229
  401      1    	5.911399841 	2.955699921 	29.260000229
  402      1    	5.911399841 	5.911399841 	29.260000229
  403      1    	5.911399841 	8.867099762 	29.260000229
  404      1    	5.911399841 	11.822799683	29.260000229
  405      1    	5.911399841 	14.778499604	29.260000229
  406      1    	8.867099762 	2.955699921 	29.260000229
  407      1    	8.867099762 	5.911399841 	29.260000229
  408      1    	8.867099762 	8.867099762 	29.260000229
  409      1    	8.867099762 	11.822799683	29.260000229
  410      1    	8.867099762 	14.778499604	29.260000229
  411      1    	11.822799683	2.955699921 	29.260000229
  412      1    	11.822799683	5.911399841 	29.260000229
  413      1    	11.822799683	8.867099762 	29.260000229
  414      1    	11.822799683	11.822799683	29.260000229
  415      1    	11.822799683	14.778499604	29.260000229
  416      1    	14.778499604	2.955699921 	29.260000229
  417      1    	14.778499604	5.911399841 	29.260000229
  418      1    	14.778499604	8.867099762 	29.260000229
  419      1    	14.778499604	11.822799683	29.260000229
  420      1    	14.778499604	14.778499604	29.260000229
  421      1    	1.477900028 	1.477900028 	31.350000381
  422      1    	4.433599949 	1.477900028 	31.350000381
  423      1    	7.389299870 	1.477900028 	31.350000381
  424      1    	10.345000267	1.477900028 	31.350000381
  425      1    	13.300700188	1.477900028 	31.350000381
  426      1    	16.256400109	1.477900028 	31.350000381
  427      1    	1.477900028 	4.433599949 	31.350000381
  428      1    	1.477900028 	7.389299870 	31.350000381
  429      1    	1.477900028 	10.345000267	31.350000381
  430      1    	1.477900028 	13.300700188	31.350000381
  431      1    	1.477900028 	16.256400109	31.350000381
  432      1    	4.433599949 	4.433599949 	31.350000381
  433      1    	4.433599949 	7.389299870 	31.350000381
  434      1    	4.433599949 	10.345000267	31.350000381
  435      1    	4.433599949 	13.300700188	31.350000381
  436      1    	4.433599949 	16.256400109	31.350000381
  437      1    	7.389299870 	4.433599949 	31.350000381
  438      1    	7.389299870 	7.389299870 	31.350000381
  439      1    	7.389299870 	10.345000267	31.350000381
  440      1    	7.389299870 	13.300700188	31.350000381
  441      1    	7.389299870 	16.256400109	31.350000381
  442      1    	10.345000267	4.433599949 	31.350000381
  443      1    	10.345000267	7.389299870 	31.350000381
  444      1    	10.345000267	10.345000267	31.350000381
  445      1    	10.345000267	13.300700188	31.350000381
  446      1    	10.345000267	16.256400109	31.350000381
  447      1    	13.300700188	4.433599949 	31.350000381
  448      1    	13.300700188	7.389299870 	31.350000381
  449      1    	13.300700188	10.345000267	31.350000381
  450      1    	13.300700188	13.300700188	31.350000381
  451      1    	13.300700188	16.256400109	31.350000381
  452      1    	16.256400109	4.433599949 	31.350000381
  453      1    	16.256400109	7.389299870 	31.350000381
  454      1    	16.256400109	10.345000267	31.350000381
  455      1    	16.256400109	13.300700188	31.350000381
  456      1    	16.256400109	16.256400109	31.350000381
